Lat,Lon,LatWGS84,LonWGS84,StationID,LocationName,ELEV,City,Town
23.427144000000002,120.514797,23.42538056,120.5229028,C0M640,中埔,155,嘉義縣,中埔鄉
22.780972,120.486528,22.77919444,120.4945889,C0R590,里港,72,屏東縣,里港鄉
22.976944,120.45833300000001,22.97548056,120.46676940000002,C0V360,內門,94,高雄市,內門區
24.21475,120.69583300000001,24.21310556,120.70393329999999,C0F9O0,潭子,175,臺中市,潭子區
22.464244,120.432703,22.46246667,120.44074440000001,C0R640,東港,21,屏東縣,東港鎮
22.740278,120.43861100000001,22.73857778,120.4467972,C0V350,溪埔,36,高雄市,大樹區
23.897478,120.933219,23.89570278,120.94135,C0I370,魚池,671,南投縣,魚池鄉
24.974944,121.436917,24.97320833,121.44516940000001,C0AD40,土城,32,新北市,土城區
23.811736,121.53168600000001,23.80992778,121.5398278,C0T9A0,月眉山,498,花蓮縣,壽豐鄉
25.028861,121.14511100000001,25.02707222,121.15331670000002,C0C590,觀音,72,桃園市,觀音區
23.747917,121.445278,23.74611389,121.4534111,C0Z160,鳳林,124,花蓮縣,鳳林鎮
24.58525,120.877222,24.58348611,120.8854111,C0E550,明德,84,苗栗縣,頭屋鄉
25.130833,121.915278,25.12903611,121.9233722,C0A950,鼻頭角,60,新北市,瑞芳區
24.217056,120.616239,24.21528056,120.62445,C0F9X0,大雅(中科園區),166,臺中市,大雅區
23.680478,120.47023100000001,23.678725,120.4783472,C0K460,斗南,60,雲林縣,斗南鎮
22.895,120.39388899999999,22.89317778,120.40194720000001,C0V370,古亭坑,74,高雄市,田寮區
23.814322,120.84165800000001,23.81255278,120.84979170000001,C0I360,水里,300,南投縣,水里鄉
25.004082999999998,121.567528,25.00235,121.5757278,C0AC80,文山,40,臺北市,文山區
25.050492000000002,121.542203,25.04871111,121.5504278,C0AH70,松山,34,臺北市,松山區
22.026208,120.831875,22.02440278,120.83989170000001,C0R780,滿州,72,屏東縣,滿州鄉
23.058528,120.400444,23.05675833,120.40852220000001,C0X200,左鎮,61,臺南市,左鎮區
25.177332999999997,121.51416699999999,25.175675,121.52240829999998,C0AC40,大屯山,1079,臺北市,北投區
23.216732999999998,120.127656,23.21497222,120.1357611,C0X280,將軍,22,臺南市,將軍區
24.994256,121.315044,24.992425,121.3231722,C0C480,桃園,105,桃園市,桃園區
23.538014,120.1612,23.53626667,120.1693111,C0K291,宜梧,8,雲林縣,口湖鄉
25.259639,121.49336100000001,25.25813056,121.50191670000001,C0AD00,三芝,86,新北市,三芝區
23.631110999999997,120.21722199999999,23.63041389,120.227125,C0K280,四湖,23,雲林縣,四湖鄉
22.963028,120.18041699999999,22.96118889,120.1883778,C0X110,臺南市南區,20,臺南市,南區
22.123631,120.82875800000001,22.121825,120.83678059999998,C0R830,高士,383,屏東縣,牡丹鄉
22.629110999999998,120.29058300000001,22.62742222,120.29880279999999,C0V490,新興,20,高雄市,新興區
23.930007999999997,121.08326699999999,23.92822778,121.0914111,C0I490,萬大林道,1601,南投縣,仁愛鄉
24.181389000000003,121.4875,24.17959722,121.4956389,C0T820,天祥,550,花蓮縣,秀林鄉
23.120611,120.35275,23.11884722,120.36083329999998,C0O860,大內,38,臺南市,大內區
24.111019,121.318297,24.10923056,121.32645559999999,C0I540,奇萊稜線A,3344,南投縣,仁愛鄉
23.339792000000003,120.67523100000001,23.33801667,120.68333059999999,C0M860,新美,578,嘉義縣,阿里山鄉
24.603167000000003,120.99208300000001,24.601775,121.00021389999999,C0E430,南庄,258,苗栗縣,南庄鄉
